ID,Título,Categoría,Nivel,Grado,Tipo,Teoría,Ejercicio
76,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Figuras de pensamiento,,,,,
77,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Figuras de pensamiento,,,,,
78,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Figuras de sintaxis,,,,,
79,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Figuras de sintaxis,,,,,
80,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Figuras de sintaxis,,,,,
81,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Tropos,,,,,
82,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Tradición castellana,,,,,
83,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Tradición castellana,,,,,
84,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Figuras de pensamiento,,,,,
85,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Figuras pragmáticas,,,,,
86,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Figuras afectivas,,,,,
87,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Figuras de pensamiento,,,,,
88,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Figuras de pensamiento,,,,,
89,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Figuras dialógicas,,,,,
90,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Figuras de pensamiento,,,,,
91,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Figuras narrativas,,,,,
92,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Figuras narrativas,,,,,
93,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Figuras narrativas · metaficción,,,,,
94,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Figuras de pensamiento,,,,,
95,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Figuras de sintaxis,,,,,
96,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Figuras de argumentación,,,,,
97,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Figuras dialógicas,,,,,
98,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Figuras sintácticas,,,,,
99,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Figuras sintácticas,,,,,
100,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Figuras de pensamiento,,,,,
101,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Cierre teórico,,,,,
102,Archivo de Vector Signos de Puntuación,,,,,"</h3>
                <p id=""theoryText"">Cargando.",
103,100 técnicas de redacción en lengua castellana para 5° grado,,,5°,,""",
                tecnicas: [
                   ","rTab"">✍️ Practicar</button></li>
        <li class"
104,Flota Morfológica 100 Técnicas,,,,,"s nuevos."", ejemplo: ""'ciberespacio', 'selfi', 'cl","{ background: rgba(0,0,0,0.25); padding: 0.8rem 1r"
105,100 Técnicas de Sintaxis del Español,sintaxis,,,,"+ ejemplo + aclaración -->
            <div class=","+ respuesta interactiva -->
            <div class"
106,TEATRUM 100 técnicas de dramaturgia,,,,,"musical', rhetoric: 'Estructura',
                ","S Y QUIZ
           =============================="
107,100 técnicas de morfosintaxis bilingüe castellano-inglés nivel A1,morfosintaxis,A1,,,,"rTab"">✍️ Practicar</button>
        </li>
        "
108,50 técnicas completas de Antropolingüística del Castellano en formato JSON,,,,,,
109,"100 técnicas de escritura en español, organizado en tarjetas tipo flashcard y un cuestionario de opc",,,,flashcard,"+ ejemplo + ejercicio</div>
</div>

<script>
    /","{
            background: #e8dfd2;
            pad"
110,Flota RAE  100 Técnicas,,,,,"o un discurso directo."", recurso: ""Dos puntos"", ej","{ background: rgba(0,0,0,0.25); padding: 0.8rem 1r"
111,100 técnicas de la retórica del silogismo y la pregunta en la ciencia ficción,,,,,"· sintaxis · ejemplos</div>
    </div>

    <div c","{
            background: #1a2a3a;
            pad"
112,"100 técnicas sobre los niveles de comprensión lectora (literal, inferencial, crítico-intertextual)",,,,,,"{
            background: #e8dfd2;
            pad"
113,cuaderno-caligrafia-100-tecnicas,,,,tecnica,,las cien técnicas trazándolas con el dedo o el rat
114,cuaderno HTML completo de Psicolingüística del Castellano (100 técnicas),,,,,"de la mente y lenguaje"",
        ""Percepción del h","""Explica la diferencia entre psicolingüística, lin"
115,"100 técnicas para motociclistas viajeros en Colombia, centrado en la ruta de Bucaramanga a la costa ",,,,,"s."",""carretera (concreto), aventura (abstracto)."",",-area { background: #fef9ef; padding: 0.7rem; bord
116,00 técnicas de morfología de la lengua inglesa,,,,,,"{
            background: #f2f6f9;
            pad"
117,🍃 HAIKUM · 100 autores · 100 haikus,,,,,,"S Y QUIZ
           =============================="
118,Archivo de Vector · Tipología del Adjetivo,,,,,"</h3>
                <p id=""theoryText"">Cargando.",
119,cuaderno-parrafo-descriptivo,,,,,,", escribe a mano y firma</p>
  </header>

  <div c"
120,100 técnicas de Retórica Clásica y Figuras Retóricas del Castellano,,,,,,
121,Flota Etimológica 100 Técnicas,,,,,"</strong> ${t.teoria}
                        <but","{ background: rgba(0,0,0,0.25); padding: 0.8rem 1r"
122,Flota Semántica 100 Técnicas,,,,,"nuevo o para renovar el léxico."", recurso: ""Neolog","{ background: rgba(0,0,0,0.25); padding: 0.8rem 1r"
123,100 técnicas de lengua castellana y ortografía para séptimo grado de bachillerato colombiano,,,,,"o consecuencia."", ej:""'Llueve: nos quedaremos en c","rTab"">✍️ Practicar</button>
        </li>
        "
124,Cuaderno Descriptivo  Figuras Retóricas,,,,,"s contradictorios en una misma expresión.', ejempl",".card-descriptivo {
      cursor: pointer;
    }
 "
125,Ensayoteca · 100 técnicas para el ensayo · Edición académica de lujo,,,,,,con la técnica seleccionada. Recibirás evaluación 
126,"100 técnicas de redacción de lengua castellana en ciencias naturales para décimo grado,",,,,,"y aplicaciones)"", desc:""Primera ley (conservación ","rTab"">✍️ Practicar</button></li>
        <li class"
127,Cuaderno de Caligrafía y Sintaxis Bilingüe3,sintaxis,,,,,".card-cuaderno { cursor: pointer; }
    .modo-prac"
128,Archivo de Vector  Figuras Retórica,,,,,,
129,scriptorium-futurista,,,,,,"da"" tras escribir tu ejercicio. Tu texto y tu prog"
130,datos_verbos,,,,,,
131,morfologia_juegos (1),morfologia,,,,,"completado!</h3>
          <p style=""color:rgba(24"
132,100 técnicas de redacción en lengua castellana aplicadas a las matemáticas para undécimo grado (grad,,,,,"de un teorema con sus condiciones e hipótesis"", de","rTab"">✍️ Practicar</button></li>
        <li class"
133,JSON completo de 100 técnicas de Psicolingüística del Castellano para universitarios,,,,,,
134,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Punto,,,,,
135,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Punto,,,,,
136,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Punto,,,,,
137,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Coma,,,,,
138,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Coma,,,,,
139,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Coma,,,,,
140,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Coma,,,,,
141,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Coma,,,,,
142,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Coma,,,,,
143,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Coma,,,,,
144,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Coma,,,,,
145,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Punto y coma,,,,,
146,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Punto y coma,,,,,
147,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Punto y coma,,,,,
148,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Dos puntos,,,,,
149,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Dos puntos,,,,,
150,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Dos puntos,,,,,
151,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Dos puntos,,,,,
152,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Puntos suspensivos,,,,,
153,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Puntos suspensivos,,,,,
154,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Puntos suspensivos,,,,,
155,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Interrogación,,,,,
156,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Interrogación,,,,,
157,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Interrogación,,,,,
158,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Exclamación,,,,,
159,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Exclamación,,,,,
160,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Interrogación y exclamación,,,,,
161,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Paréntesis,,,,,
162,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Paréntesis,,,,,
163,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Paréntesis,,,,,
164,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Corchetes,,,,,
165,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Corchetes,,,,,
166,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Raya,,,,,
167,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Raya,,,,,
168,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Raya,,,,,
169,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Guion,,,,,
170,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Guion,,,,,
171,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Guion,,,,,
172,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Comillas,,,,,
173,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Comillas,,,,,
174,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Comillas,,,,,
175,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Comillas,,,,,
176,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Comillas,,,,,
177,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Comillas,,,,,
178,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Barra,,,,,
179,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Barra,,,,,
180,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Barra,,,,,
181,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Barra,,,,,
182,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Abreviaturas,,,,,
183,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Abreviaturas,,,,,
184,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Abreviaturas,,,,,
185,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Abreviaturas,,,,,
186,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Números,,,,,
187,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Números,,,,,
188,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Coma,,,,,
189,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Coma,,,,,
190,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Punto,,,,,
191,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Punto,,,,,
192,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Raya,,,,,
193,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Dos puntos,,,,,
194,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Puntos suspensivos,,,,,
195,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Guion,,,,,
196,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Punto,,,,,
197,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Punto,,,,,
198,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Punto,,,,,
199,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Interrogación,,,,,
200,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Exclamación,,,,,
201,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Exclamación e interrogación,,,,,
202,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Punto y coma,,,,,
203,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Coma,,,,,
204,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Punto,,,,,
205,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Punto,,,,,
206,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Raya,,,,,
207,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Dos puntos,,,,,
208,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Puntos suspensivos,,,,,
209,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Guion,,,,,
210,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Guion,,,,,
211,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Raya,,,,,
212,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Punto,,,,,
213,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Barra,,,,,
214,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Barra,,,,,
215,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Dos puntos,,,,,
216,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Dos puntos,,,,,
217,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Punto y coma,,,,,
218,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Coma,,,,,
219,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Coma,,,,,
220,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Puntos suspensivos,,,,,
221,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Punto y coma,,,,,
222,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Punto,,,,,
223,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Raya,,,,,
224,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Coma,,,,,
225,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Punto y coma,,,,,
226,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Coma,,,,,
227,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Barra,,,,,
228,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Comillas,,,,,
229,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Dos puntos,,,,,
230,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Raya,,,,,
231,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Barra,,,,,
232,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Punto,,,,,
233,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Coma,,,,,
234,JSON con 100 técnicas de signos de puntuación en redacción avanzada,Puntos suspensivos,,,,,
235,100 técnicas de semántica aplicada al español (español de España e Hispanoamérica),,,,,"de prototipos, metáfora conceptual, presuposicione",""":""¿Cuál es la denotación de 'estrella'?"", ""sugges"
236,100 técnicas del idioma inglés explicadas en lengua castellana para noveno grado de bachillerato col,,,,,,"rTab"">✍️ Practicar</button></li>
        <li class"
237,100 conceptos clave sobre la historia de la lengua castellana,,,,,s clave de la historia de la lengua castellana</ti,""":""Cita tres palabras de origen celta en español."""
238,caligrafo_ articulo _pedagogia-del-programa-clau.md,,,,,de la codificación dual sostiene que la informació,", el botón de voz, la caligrafía elegible, el sell"
239,100 técnicas de redacción de lengua castellana en matemáticas para noveno grado de bachillerato colo,,,,,"s)"", desc:""Población: todos. Muestra: una parte re","rTab"">✍️ Practicar</button></li>
        <li class"
240,100_tecnicas_morfosintaxis_castellana_y_estilo.docx,morfosintaxis,,,,,
241,tails-amd64-7.8.1.img,,,,,,
242,100 técnicas de metonimias de ciencia ficción,,,,tecnica,,
243,caligrafo_diario-personal_cla,,,,,,
244,Archivo de Vector  Fonética Castellana,fonetica,,,,Cargando...,
245,"50 técnicas restantes (técnicas 51-100) del JSON de Psicolingüística del Castellano, completando así",,,,tecnica,,
246,Flota Semiótica 100 Técnicas,,,,tecnica,,
247,100 técnicas de redacción morfosintácticas estructuralistas de la lengua castellana,redaccion,,,tecnica,,"📌 Todas las categorías
🏗️ Morfosintaxis estructura"
248,Archivo de Vector  Fórmulas de Exposición,,,,,,
249,🎨 Flota Graphica  100 Técnicas,,,,tecnica,,
250,100 técnicas de ortografía avanzada nivel B1 (intermedio),ortografia,B1,,tecnica,,"Ninguna técnica coincide con tu búsqueda.
Galera d"
251,100 técnicas de antropología lingüística aplicadas al mundo hispánico e hispanoamericano,,,,tecnica,100 técnicas de antropología lingüística · basado ,
252,100 técnicas de redacción en lengua castellana para 8° grado,redaccion,,8°,tecnica,,📚 Redacción Castellana 8°: Desarrolla competencias
253,100 técnicas de ortografía avanzada para universitarios,ortografia,,,tecnica,,
254,100 técnicas de hipérboles de ciencia ficción,,,,tecnica,,
255,100 técnicas de ortografía avanzada nivel B2 (intermedio-alto),ortografia,B2,,tecnica,,"Ninguna técnica coincide con tu búsqueda.
Galera d"
256,📜 EPISTOLARIA  novela epistolar,,,,,,"🟢 sello de cera
0 / 100 cartas
○ pendientes
✦ la c"
257,cuaderno HTML completamente integrado con el JSON de las 100 técnicas de semántica del castellano,semantica,,,tecnica,,
258,Flota Substantivum 100 Técnicas,,,,tecnica,,
259,100 técnicas del idioma inglés explicadas en lengua castellana para undecimo grado de bachillerato c,,,,tecnica,,🇬🇧 English explained in Spanish: 100 técnicas de i
260,Archivo de Vector  Nombres femeninos con artículos EL UN,,,,,Cargando...,
261,📜 AUTOBIOGRAPHIA  100 autores 100 técnicas,,,,tecnica,,"🟢 sello de cera
0 / 100 memorias
○ pendientes
✦ ca"
262,Cuaderno de Figuras Retóricas 100 técnicas bilingüe,retorica,,,tecnica,,"Great Vibes
100 técnicas
Haz clic en la tarjeta o "
263,"100 técnicas de lectura crítica (tipos, niveles, estrategias), orientadas a la preparación para el c",,,,tecnica,,"📌 Todas las categorías
📖 Lectura crítica (niveles,"
264,Archivo de Vector  El Gerundio,,,,,Cargando...,
265,52 técnicas restantes (técnicas 49-100) del JSON de Psicolingüística del Castellano,,,,tecnica,,
266,GenPlay  100 técnicas de sintaxis generativa transformacional,sintaxis,,,tecnica,"Estructura profunda
Transformaciones
✍️ Escritura
",
267,Redacción · 100 técnicas de gramática generativa,gramatica,,,tecnica,"Este proyecto no persigue un fin normativo, sino d","ℹ️ Sobre este cuaderno
Ninguna técnica coincide co"
268,📜 CÓDICE EPISTOLAR 100 técnicas de carta manuscrita,,,,tecnica,,"🟢 sello de cera
0 / 100 cartas
✦ la carta es el es"
269,Cuaderno Argumentativo  Arquitectura Bilingüe,,,,,,"🏛️ Arquitectura
100 técnicas
📖 ¿Cómo escribir y gu"
270,100 técnicas de sintaxis de la lengua inglesa explicadas en castellano,sintaxis,,,tecnica,"📌 Todas las categorías
🏗️ Sintaxis oracional (estr",
271,100 técnicas de redacción de la fonética estructuralista de la lengua castellana,fonetica,,,tecnica,,"📌 Todas las categorías
🗣️ Fonética estructural (si"
272,📜 APHORISM  100 autores  100 aforismos,,,,,,"🟢 sello de cera
0 / 100 aforismos
○ pendientes
✦ e"
273,100 técnicas de redacción en lengua castellana para 6° grado,redaccion,,6°,tecnica,,📚 Redacción Castellana 6°: Desarrolla tus habilida
274,100 técnicas de redacción en lengua castellana para 2° grado,redaccion,,2°,tecnica,,"📚 Redacción Castellana 2°: Aprende a escribir, lee"
